Days_Past	Date	Cases	Deaths	Cases_New	Deaths_New	Cases_Last_Week	Deaths_Last_Week	Cases_Per_Million	Deaths_Per_Million	Cases_New_Per_Million	Deaths_New_Per_Million	Cases_Last_Week_Per_Million	Deaths_Last_Week_Per_Million	DIVI_Intensivstationen_Covid_Prozent	DIVI_Intensivstationen_Betten_belegt_Prozent
-280	2020-01-21	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-279	2020-01-22	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-278	2020-01-23	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-277	2020-01-24	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-276	2020-01-25	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-275	2020-01-26	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-274	2020-01-27	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-273	2020-01-28	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-272	2020-01-29	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-271	2020-01-30	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-270	2020-01-31	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-269	2020-02-01	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-268	2020-02-02	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-267	2020-02-03	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-266	2020-02-04	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-265	2020-02-05	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-264	2020-02-06	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-263	2020-02-07	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-262	2020-02-08	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-261	2020-02-09	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-260	2020-02-10	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-259	2020-02-11	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-258	2020-02-12	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-257	2020-02-13	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-256	2020-02-14	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-255	2020-02-15	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-254	2020-02-16	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-253	2020-02-17	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-252	2020-02-18	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-251	2020-02-19	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-250	2020-02-20	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-249	2020-02-21	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-248	2020-02-22	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-247	2020-02-23	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-246	2020-02-24	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-245	2020-02-25	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-244	2020-02-26	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-243	2020-02-27	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-242	2020-02-28	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-241	2020-02-29	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-240	2020-03-01	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-239	2020-03-02	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-238	2020-03-03	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-237	2020-03-04	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-236	2020-03-05	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-235	2020-03-06	1	0	1	0	1	0	14	0	14	0.0	14	0.0		
-234	2020-03-07	1	0	0	0	1	0	14	0	0	0.0	14	0.0		
-233	2020-03-08	1	0	0	0	1	0	14	0	0	0.0	14	0.0		
-232	2020-03-09	3	0	2	0	3	0	43	0	28	0.0	43	0.0		
-231	2020-03-10	3	0	0	0	3	0	43	0	0	0.0	43	0.0		
-230	2020-03-11	3	0	0	0	3	0	43	0	0	0.0	43	0.0		
-229	2020-03-12	4	0	1	0	4	0	57	0	14	0.0	57	0.0		
-228	2020-03-13	5	0	1	0	4	0	72	0	14	0.0	57	0.0		
-227	2020-03-14	12	1	7	1	11	1	173	14	101	14.461	159	14.46		
-226	2020-03-15	14	2	2	1	13	2	202	28	28	14.461	187	28.92		
-225	2020-03-16	15	2	1	0	12	2	216	28	14	0.0	173	28.92		
-224	2020-03-17	16	2	1	0	13	2	231	28	14	0.0	187	28.92		
-223	2020-03-18	16	2	0	0	13	2	231	28	0	0.0	187	28.92		
-222	2020-03-19	18	2	2	0	14	2	260	28	28	0.0	202	28.92		
-221	2020-03-20	18	2	0	0	13	2	260	28	0	0.0	187	28.92		
-220	2020-03-21	19	2	1	0	7	1	274	28	14	0.0	101	14.46		
-219	2020-03-22	19	2	0	0	5	0	274	28	0	0.0	72	0.0		
-218	2020-03-23	21	2	2	0	6	0	303	28	28	0.0	86	0.0		
-217	2020-03-24	24	3	3	1	8	1	347	43	43	14.461	115	14.46		
-216	2020-03-25	29	3	5	0	13	1	419	43	72	0.0	187	14.46		
-215	2020-03-26	29	3	0	0	11	1	419	43	0	0.0	159	14.46		
-214	2020-03-27	34	3	5	0	16	1	491	43	72	0.0	231	14.46		
-213	2020-03-28	37	3	3	0	18	1	535	43	43	0.0	260	14.46		
-212	2020-03-29	40	3	3	0	21	1	578	43	43	0.0	303	14.46		
-211	2020-03-30	42	3	2	0	21	1	607	43	28	0.0	303	14.46		
