Days_Past	Date	Cases	Deaths	Cases_New	Deaths_New	Cases_Last_Week	Deaths_Last_Week	Cases_Per_Million	Deaths_Per_Million	Cases_New_Per_Million	Deaths_New_Per_Million	Cases_Last_Week_Per_Million	Deaths_Last_Week_Per_Million	DIVI_Intensivstationen_Covid_Prozent	DIVI_Intensivstationen_Betten_belegt_Prozent
-276	2020-01-07	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-275	2020-01-08	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-274	2020-01-09	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-273	2020-01-10	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-272	2020-01-11	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-271	2020-01-12	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-270	2020-01-13	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-269	2020-01-14	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-268	2020-01-15	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-267	2020-01-16	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-266	2020-01-17	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-265	2020-01-18	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-264	2020-01-19	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-263	2020-01-20	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-262	2020-01-21	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-261	2020-01-22	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-260	2020-01-23	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-259	2020-01-24	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-258	2020-01-25	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-257	2020-01-26	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-256	2020-01-27	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-255	2020-01-28	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-254	2020-01-29	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-253	2020-01-30	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-252	2020-01-31	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-251	2020-02-01	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-250	2020-02-02	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-249	2020-02-03	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-248	2020-02-04	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-247	2020-02-05	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-246	2020-02-06	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-245	2020-02-07	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-244	2020-02-08	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-243	2020-02-09	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-242	2020-02-10	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-241	2020-02-11	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-240	2020-02-12	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-239	2020-02-13	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-238	2020-02-14	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-237	2020-02-15	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-236	2020-02-16	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-235	2020-02-17	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-234	2020-02-18	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-233	2020-02-19	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-232	2020-02-20	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-231	2020-02-21	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-230	2020-02-22	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-229	2020-02-23	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-228	2020-02-24	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-227	2020-02-25	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-226	2020-02-26	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-225	2020-02-27	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-224	2020-02-28	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-223	2020-02-29	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-222	2020-03-01	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-221	2020-03-02	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-220	2020-03-03	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-219	2020-03-04	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-218	2020-03-05	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-217	2020-03-06	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-216	2020-03-07	2	0	2	0	2	0	26	0	26	0.0	26	0.0		
-215	2020-03-08	2	0	0	0	2	0	26	0	0	0.0	26	0.0		
-214	2020-03-09	2	0	0	0	2	0	26	0	0	0.0	26	0.0		
-213	2020-03-10	3	0	1	0	3	0	39	0	13	0.0	39	0.0		
-212	2020-03-11	3	0	0	0	3	0	39	0	0	0.0	39	0.0		
-211	2020-03-12	3	0	0	0	3	0	39	0	0	0.0	39	0.0		
-210	2020-03-13	4	0	1	0	4	0	52	0	13	0.0	52	0.0		
-209	2020-03-14	5	0	1	0	3	0	65	0	13	0.0	39	0.0		
-208	2020-03-15	5	0	0	0	3	0	65	0	0	0.0	39	0.0		
-207	2020-03-16	5	0	0	0	3	0	65	0	0	0.0	39	0.0		
-206	2020-03-17	5	0	0	0	2	0	65	0	0	0.0	26	0.0		
-205	2020-03-18	5	0	0	0	2	0	65	0	0	0.0	26	0.0		
-204	2020-03-19	5	0	0	0	2	0	65	0	0	0.0	26	0.0		
-203	2020-03-20	6	0	1	0	2	0	78	0	13	0.0	26	0.0		
-202	2020-03-21	6	0	0	0	1	0	78	0	0	0.0	13	0.0		
-201	2020-03-22	6	0	0	0	1	0	78	0	0	0.0	13	0.0		
-200	2020-03-23	6	0	0	0	1	0	78	0	0	0.0	13	0.0		
-199	2020-03-24	6	0	0	0	1	0	78	0	0	0.0	13	0.0		
-198	2020-03-25	6	0	0	0	1	0	78	0	0	0.0	13	0.0		
-197	2020-03-26	6	0	0	0	1	0	78	0	0	0.0	13	0.0		
-196	2020-03-27	6	0	0	0	0	0	78	0	0	0.0	0	0.0		
-195	2020-03-28	6	0	0	0	0	0	78	0	0	0.0	0	0.0		
-194	2020-03-29	6	0	0	0	0	0	78	0	0	0.0	0	0.0		
-193	2020-03-30	7	0	1	0	1	0	91	0	13	0.0	13	0.0		
-192	2020-03-31	7	0	0	0	1	0	91	0	0	0.0	13	0.0		
-191	2020-04-01	8	0	1	0	2	0	105	0	13	0.0	26	0.0		
-190	2020-04-02	9	0	1	0	3	0	118	0	13	0.0	39	0.0		
-189	2020-04-03	12	0	3	0	6	0	157	0	39	0.0	78	0.0		
-188	2020-04-04	12	0	0	0	6	0	157	0	0	0.0	78	0.0		
-187	2020-04-05	13	0	1	0	7	0	170	0	13	0.0	91	0.0		
-186	2020-04-06	13	0	0	0	6	0	170	0	0	0.0	78	0.0		
-185	2020-04-07	14	0	1	0	7	0	183	0	13	0.0	91	0.0		
-184	2020-04-08	14	0	0	0	6	0	183	0	0	0.0	78	0.0		
-183	2020-04-09	14	0	0	0	5	0	183	0	0	0.0	65	0.0		
-182	2020-04-10	14	0	0	0	2	0	183	0	0	0.0	26	0.0		
-181	2020-04-11	15	0	1	0	3	0	197	0	13	0.0	39	0.0		
-180	2020-04-12	15	0	0	0	2	0	197	0	0	0.0	26	0.0		
-179	2020-04-13	15	0	0	0	2	0	197	0	0	0.0	26	0.0		
-178	2020-04-14	16	0	1	0	2	0	210	0	13	0.0	26	0.0		
-177	2020-04-15	16	0	0	0	2	0	210	0	0	0.0	26	0.0		
-176	2020-04-16	17	0	1	0	3	0	223	0	13	0.0	39	0.0		
-175	2020-04-17	17	0	0	0	3	0	223	0	0	0.0	39	0.0		
-174	2020-04-18	17	0	0	0	2	0	223	0	0	0.0	26	0.0		
-173	2020-04-19	17	0	0	0	2	0	223	0	0	0.0	26	0.0		
-172	2020-04-20	17	0	0	0	2	0	223	0	0	0.0	26	0.0		
-171	2020-04-21	17	0	0	0	1	0	223	0	0	0.0	13	0.0		
-170	2020-04-22	17	0	0	0	1	0	223	0	0	0.0	13	0.0		
-169	2020-04-23	17	0	0	0	0	0	223	0	0	0.0	0	0.0		
-168	2020-04-24	18	1	1	1	1	1	236	13	13	13.143	13	13.14		
