Days_Past	Date	Cases	Deaths	Cases_New	Deaths_New	Cases_Last_Week	Deaths_Last_Week	Cases_Per_Million	Deaths_Per_Million	Cases_New_Per_Million	Deaths_New_Per_Million	Cases_Last_Week_Per_Million	Deaths_Last_Week_Per_Million	DIVI_Intensivstationen_Covid_Prozent	DIVI_Intensivstationen_Betten_belegt_Prozent
-310	2020-01-03	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-309	2020-01-04	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-308	2020-01-05	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-307	2020-01-06	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-306	2020-01-07	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-305	2020-01-08	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-304	2020-01-09	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-303	2020-01-10	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-302	2020-01-11	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-301	2020-01-12	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-300	2020-01-13	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-299	2020-01-14	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-298	2020-01-15	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-297	2020-01-16	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-296	2020-01-17	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-295	2020-01-18	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-294	2020-01-19	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-293	2020-01-20	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-292	2020-01-21	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-291	2020-01-22	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-290	2020-01-23	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-289	2020-01-24	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-288	2020-01-25	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-287	2020-01-26	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-286	2020-01-27	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-285	2020-01-28	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-284	2020-01-29	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-283	2020-01-30	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-282	2020-01-31	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-281	2020-02-01	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-280	2020-02-02	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-279	2020-02-03	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-278	2020-02-04	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-277	2020-02-05	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-276	2020-02-06	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-275	2020-02-07	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-274	2020-02-08	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-273	2020-02-09	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-272	2020-02-10	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-271	2020-02-11	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-270	2020-02-12	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-269	2020-02-13	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-268	2020-02-14	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-267	2020-02-15	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-266	2020-02-16	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-265	2020-02-17	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-264	2020-02-18	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-263	2020-02-19	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-262	2020-02-20	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-261	2020-02-21	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-260	2020-02-22	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-259	2020-02-23	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-258	2020-02-24	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-257	2020-02-25	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-256	2020-02-26	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
