Days_Past	Date	Cases	Deaths	Cases_New	Deaths_New	Cases_Last_Week	Deaths_Last_Week	Cases_Per_Million	Deaths_Per_Million	Cases_New_Per_Million	Deaths_New_Per_Million	Cases_Last_Week_Per_Million	Deaths_Last_Week_Per_Million	DIVI_Intensivstationen_Covid_Prozent	DIVI_Intensivstationen_Betten_belegt_Prozent
-280	2020-01-21	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-279	2020-01-22	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-278	2020-01-23	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-277	2020-01-24	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-276	2020-01-25	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-275	2020-01-26	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-274	2020-01-27	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-273	2020-01-28	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-272	2020-01-29	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-271	2020-01-30	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-270	2020-01-31	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-269	2020-02-01	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-268	2020-02-02	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-267	2020-02-03	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-266	2020-02-04	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-265	2020-02-05	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-264	2020-02-06	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-263	2020-02-07	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-262	2020-02-08	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-261	2020-02-09	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-260	2020-02-10	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-259	2020-02-11	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-258	2020-02-12	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-257	2020-02-13	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-256	2020-02-14	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-255	2020-02-15	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-254	2020-02-16	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-253	2020-02-17	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-252	2020-02-18	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-251	2020-02-19	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-250	2020-02-20	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-249	2020-02-21	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-248	2020-02-22	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-247	2020-02-23	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-246	2020-02-24	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-245	2020-02-25	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-244	2020-02-26	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-243	2020-02-27	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-242	2020-02-28	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-241	2020-02-29	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-240	2020-03-01	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-239	2020-03-02	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-238	2020-03-03	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-237	2020-03-04	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-236	2020-03-05	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-235	2020-03-06	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-234	2020-03-07	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-233	2020-03-08	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-232	2020-03-09	1	0	1	0	1	0	8	0	8	0.0	8	0.0		
-231	2020-03-10	1	0	0	0	1	0	8	0	0	0.0	8	0.0		
-230	2020-03-11	2	0	1	0	2	0	16	0	8	0.0	16	0.0		
-229	2020-03-12	6	0	4	0	6	0	49	0	32	0.0	49	0.0		
-228	2020-03-13	10	0	4	0	10	0	82	0	32	0.0	82	0.0		
-227	2020-03-14	14	0	4	0	14	0	115	0	32	0.0	115	0.0		
-226	2020-03-15	14	0	0	0	14	0	115	0	0	0.0	115	0.0		
-225	2020-03-16	14	0	0	0	13	0	115	0	0	0.0	106	0.0		
-224	2020-03-17	29	2	15	2	28	2	238	16	123	16.461	230	16.46		
-223	2020-03-18	38	2	9	0	36	2	312	16	74	0.0	296	16.46		
-222	2020-03-19	51	2	13	0	45	2	419	16	106	0.0	370	16.46		
-221	2020-03-20	56	2	5	0	46	2	460	16	41	0.0	378	16.46		
-220	2020-03-21	67	2	11	0	53	2	551	16	90	0.0	436	16.46		
-219	2020-03-22	79	2	12	0	65	2	650	16	98	0.0	534	16.46		
-218	2020-03-23	80	2	1	0	66	2	658	16	8	0.0	543	16.46		
-217	2020-03-24	93	3	13	1	64	1	765	24	106	8.23	526	8.23		
-216	2020-03-25	125	4	32	1	87	2	1028	32	263	8.23	716	16.46		
-215	2020-03-26	169	5	44	1	118	3	1390	41	362	8.23	971	24.69		
-214	2020-03-27	192	9	23	4	136	7	1580	74	189	32.921	1119	57.61		
-213	2020-03-28	207	9	15	0	140	7	1703	74	123	0.0	1152	57.61		
-212	2020-03-29	224	10	17	1	145	8	1843	82	139	8.23	1193	65.84		
