Days_Past	Date	Cases	Deaths	Cases_New	Deaths_New	Cases_Last_Week	Deaths_Last_Week	Cases_Per_Million	Deaths_Per_Million	Cases_New_Per_Million	Deaths_New_Per_Million	Cases_Last_Week_Per_Million	Deaths_Last_Week_Per_Million	DIVI_Intensivstationen_Covid_Prozent	DIVI_Intensivstationen_Betten_belegt_Prozent
-306	2020-01-01	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-305	2020-01-02	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-304	2020-01-03	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-303	2020-01-04	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-302	2020-01-05	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-301	2020-01-06	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-300	2020-01-07	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-299	2020-01-08	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-298	2020-01-09	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-297	2020-01-10	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-296	2020-01-11	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-295	2020-01-12	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-294	2020-01-13	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-293	2020-01-14	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-292	2020-01-15	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-291	2020-01-16	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-290	2020-01-17	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-289	2020-01-18	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-288	2020-01-19	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-287	2020-01-20	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-286	2020-01-21	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-285	2020-01-22	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-284	2020-01-23	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-283	2020-01-24	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-282	2020-01-25	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-281	2020-01-26	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-280	2020-01-27	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-279	2020-01-28	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-278	2020-01-29	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-277	2020-01-30	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-276	2020-01-31	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-275	2020-02-01	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-274	2020-02-02	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-273	2020-02-03	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-272	2020-02-04	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-271	2020-02-05	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-270	2020-02-06	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-269	2020-02-07	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-268	2020-02-08	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-267	2020-02-09	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-266	2020-02-10	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-265	2020-02-11	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-264	2020-02-12	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-263	2020-02-13	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-262	2020-02-14	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-261	2020-02-15	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-260	2020-02-16	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-259	2020-02-17	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-258	2020-02-18	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-257	2020-02-19	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-256	2020-02-20	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-255	2020-02-21	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-254	2020-02-22	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-253	2020-02-23	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-252	2020-02-24	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-251	2020-02-25	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-250	2020-02-26	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-249	2020-02-27	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-248	2020-02-28	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-247	2020-02-29	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-246	2020-03-01	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-245	2020-03-02	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-244	2020-03-03	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-243	2020-03-04	1	0	1	0	1	0	7	0	7	0.0	7	0.0		
-242	2020-03-05	6	0	5	0	6	0	45	0	37	0.0	45	0.0		
-241	2020-03-06	22	0	16	0	22	0	166	0	120	0.0	166	0.0		
-240	2020-03-07	22	0	0	0	22	0	166	0	0	0.0	166	0.0		
-239	2020-03-08	23	0	1	0	23	0	173	0	7	0.0	173	0.0		
-238	2020-03-09	24	0	1	0	24	0	181	0	7	0.0	181	0.0		
-237	2020-03-10	25	0	1	0	25	0	188	0	7	0.0	188	0.0		
-236	2020-03-11	29	0	4	0	28	0	219	0	30	0.0	211	0.0		
-235	2020-03-12	32	0	3	0	26	0	241	0	22	0.0	196	0.0		
-234	2020-03-13	33	0	1	0	11	0	249	0	7	0.0	83	0.0		
-233	2020-03-14	34	0	1	0	12	0	256	0	7	0.0	90	0.0		
-232	2020-03-15	34	0	0	0	11	0	256	0	0	0.0	83	0.0		
-231	2020-03-16	35	0	1	0	11	0	264	0	7	0.0	83	0.0		
-230	2020-03-17	37	0	2	0	12	0	279	0	15	0.0	90	0.0		
-229	2020-03-18	38	0	1	0	9	0	287	0	7	0.0	67	0.0		
-228	2020-03-19	42	0	4	0	10	0	317	0	30	0.0	75	0.0		
-227	2020-03-20	47	0	5	0	14	0	354	0	37	0.0	105	0.0		
-226	2020-03-21	60	0	13	0	26	0	453	0	98	0.0	196	0.0		
-225	2020-03-22	61	0	1	0	27	0	460	0	7	0.0	203	0.0		
