Days_Past	Date	Cases	Deaths	Cases_New	Deaths_New	Cases_Last_Week	Deaths_Last_Week	Cases_Per_Million	Deaths_Per_Million	Cases_New_Per_Million	Deaths_New_Per_Million	Cases_Last_Week_Per_Million	Deaths_Last_Week_Per_Million	DIVI_Intensivstationen_Covid_Prozent	DIVI_Intensivstationen_Betten_belegt_Prozent
-326	2020-01-02	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-325	2020-01-03	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-324	2020-01-04	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-323	2020-01-05	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-322	2020-01-06	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-321	2020-01-07	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-320	2020-01-08	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-319	2020-01-09	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-318	2020-01-10	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-317	2020-01-11	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-316	2020-01-12	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-315	2020-01-13	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-314	2020-01-14	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-313	2020-01-15	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-312	2020-01-16	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-311	2020-01-17	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-310	2020-01-18	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-309	2020-01-19	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-308	2020-01-20	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-307	2020-01-21	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-306	2020-01-22	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-305	2020-01-23	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-304	2020-01-24	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-303	2020-01-25	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-302	2020-01-26	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-301	2020-01-27	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-300	2020-01-28	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-299	2020-01-29	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-298	2020-01-30	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-297	2020-01-31	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-296	2020-02-01	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-295	2020-02-02	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-294	2020-02-03	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-293	2020-02-04	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-292	2020-02-05	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-291	2020-02-06	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-290	2020-02-07	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-289	2020-02-08	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-288	2020-02-09	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-287	2020-02-10	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-286	2020-02-11	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-285	2020-02-12	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-284	2020-02-13	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-283	2020-02-14	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-282	2020-02-15	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-281	2020-02-16	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-280	2020-02-17	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-279	2020-02-18	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-278	2020-02-19	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-277	2020-02-20	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-276	2020-02-21	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-275	2020-02-22	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-274	2020-02-23	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-273	2020-02-24	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-272	2020-02-25	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-271	2020-02-26	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-270	2020-02-27	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-269	2020-02-28	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-268	2020-02-29	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-267	2020-03-01	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-266	2020-03-02	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-265	2020-03-03	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-264	2020-03-04	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-263	2020-03-05	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-262	2020-03-06	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-261	2020-03-07	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-260	2020-03-08	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-259	2020-03-09	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-258	2020-03-10	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-257	2020-03-11	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-256	2020-03-12	1	0	1	0	1	0	13	0	13	0.0	13	0.0		
-255	2020-03-13	3	0	2	0	3	0	40	0	27	0.0	40	0.0		
-254	2020-03-14	3	0	0	0	3	0	40	0	0	0.0	40	0.0		
-253	2020-03-15	4	0	1	0	4	0	54	0	13	0.0	54	0.0		
-252	2020-03-16	4	0	0	0	4	0	54	0	0	0.0	54	0.0		
-251	2020-03-17	7	0	3	0	7	0	95	0	40	0.0	95	0.0		
-250	2020-03-18	12	0	5	0	12	0	163	0	68	0.0	163	0.0		
-249	2020-03-19	25	1	13	1	24	1	340	13	177	13.622	326	13.62		
-248	2020-03-20	29	1	4	0	26	1	395	13	54	0.0	354	13.62		
-247	2020-03-21	32	2	3	1	29	2	435	27	40	13.622	395	27.24		
-246	2020-03-22	38	2	6	0	34	2	517	27	81	0.0	463	27.24		
-245	2020-03-23	38	2	0	0	34	2	517	27	0	0.0	463	27.24		
-244	2020-03-24	42	2	4	0	35	2	572	27	54	0.0	476	27.24		
-243	2020-03-25	47	2	5	0	35	2	640	27	68	0.0	476	27.24		
-242	2020-03-26	72	3	25	1	47	2	980	40	340	13.622	640	27.24		
-241	2020-03-27	73	3	1	0	44	2	994	40	13	0.0	599	27.24		
-240	2020-03-28	76	3	3	0	44	1	1035	40	40	0.0	599	13.62		
-239	2020-03-29	92	3	16	0	54	1	1253	40	217	0.0	735	13.62		
-238	2020-03-30	97	3	5	0	59	1	1321	40	68	0.0	803	13.62		
-237	2020-03-31	118	3	21	0	76	1	1607	40	286	0.0	1035	13.62		
-236	2020-04-01	131	3	13	0	84	1	1784	40	177	0.0	1144	13.62		
-235	2020-04-02	140	4	9	1	68	1	1907	54	122	13.622	926	13.62		
-234	2020-04-03	147	5	7	1	74	2	2002	68	95	13.622	1008	27.24		
